ID	LABEL	TYPE	PARENT
ID	A rdfs:label	TYPE	SC %
MMA:0000001	occipital	owl:Class	MMA:0000000
MMA:0000002	parietal left	owl:Class	MMA:0000000
MMA:0000003	parietal right	owl:Class	MMA:0000000
MMA:0000004	interparietal	owl:Class	MMA:0000000
MMA:0000005	squamosal left	owl:Class	MMA:0000000
MMA:0000006	squamosal right	owl:Class	MMA:0000000
MMA:0000007	tympanic left	owl:Class	MMA:0000000
MMA:0000008	tympanic right	owl:Class	MMA:0000000
MMA:0000009	basisphenoid	owl:Class	MMA:0000000
MMA:0000010	presphenoid	owl:Class	MMA:0000000
MMA:0000011	zygomatic left	owl:Class	MMA:0000000
MMA:0000012	zygomatic right	owl:Class	MMA:0000000
MMA:0000013	frontal left	owl:Class	MMA:0000000
MMA:0000014	frontal right	owl:Class	MMA:0000000
MMA:0000015	ethmoid	owl:Class	MMA:0000000
MMA:0000016	nasal left	owl:Class	MMA:0000000
MMA:0000017	nasal right	owl:Class	MMA:0000000
MMA:0000018	premaxilla left	owl:Class	MMA:0000000
MMA:0000019	premaxilla right	owl:Class	MMA:0000000
MMA:0000020	maxilla left	owl:Class	MMA:0000000
MMA:0000021	maxilla right	owl:Class	MMA:0000000
MMA:0000022	lacrimal left	owl:Class	MMA:0000000
MMA:0000023	lacrimal right	owl:Class	MMA:0000000
MMA:0000024	palatine left	owl:Class	MMA:0000000
MMA:0000025	palatine right	owl:Class	MMA:0000000
MMA:0000026	vomer	owl:Class	MMA:0000000
MMA:0000027	malleus left	owl:Class	MMA:0000000
MMA:0000028	malleus right	owl:Class	MMA:0000000
MMA:0000029	incus left	owl:Class	MMA:0000000
MMA:0000030	incus right	owl:Class	MMA:0000000
MMA:0000031	stapes left	owl:Class	MMA:0000000
MMA:0000032	stapes right	owl:Class	MMA:0000000
MMA:0000033	mandible left	owl:Class	MMA:0000000
MMA:0000034	mandible right	owl:Class	MMA:0000000
MMA:0000035	hyoid bone	owl:Class	MMA:0000000
MMA:0000036	thyroid cartilage	owl:Class	MMA:0000000
MMA:0000037	arytenoid cartilage left	owl:Class	MMA:0000000
MMA:0000038	arytenoid cartilage right	owl:Class	MMA:0000000
MMA:0000039	laryngeal alar cartilage	owl:Class	MMA:0000000
MMA:0000040	cricoid cartilage	owl:Class	MMA:0000000
MMA:0000041	sternum	owl:Class	MMA:0000000
MMA:0000042	clavicle left	owl:Class	MMA:0000000
MMA:0000043	clavicle right	owl:Class	MMA:0000000
MMA:0000044	scapula left	owl:Class	MMA:0000000
MMA:0000045	scapula right	owl:Class	MMA:0000000
MMA:0000046	vertebrae	owl:Class	MMA:0000000
MMA:0000047	tensor tympani left	owl:Class	MMA:0000000
MMA:0000048	tensor tympani right	owl:Class	MMA:0000000
MMA:0000049	stapedius left	owl:Class	MMA:0000000
MMA:0000050	stapedius right	owl:Class	MMA:0000000
MMA:0000051	platysma myoides left	owl:Class	MMA:0000000
MMA:0000052	platysma myoides right	owl:Class	MMA:0000000
MMA:0000053	platysma cervicale left	owl:Class	MMA:0000000
MMA:0000054	platysma cervicale right	owl:Class	MMA:0000000
MMA:0000055	occipitalis left	owl:Class	MMA:0000000
MMA:0000056	occipitalis right	owl:Class	MMA:0000000
MMA:0000057	auricularis posterior left	owl:Class	MMA:0000000
MMA:0000058	auricularis posterior right	owl:Class	MMA:0000000
MMA:0000059	mandibulo-auricularis left	owl:Class	MMA:0000000
MMA:0000060	mandibulo-auricularis right	owl:Class	MMA:0000000
MMA:0000061	sphincter colli superficialis left	owl:Class	MMA:0000000
MMA:0000062	sphincter colli superficialis right	owl:Class	MMA:0000000
MMA:0000063	sphincter colli profundus left	owl:Class	MMA:0000000
MMA:0000064	sphincter colli profundus right	owl:Class	MMA:0000000
